Length,Amount,OnTime,Successful
23,894,100,0
13,589,100,0
27,458,75,1
1,787,96,0
25,1265,100,0
14,820,100,1
5,0,100,1
23,275,100,0
27,1177,75,0
31,853,100,0
32,1324,100,0
28,0,100,1
31,30,100,0
28,2197,100,0
1,412,100,1
32,1782,100,0
32,0,100,0
4,1719,100,0
27,1096,100,1
32,1400,100,1
14,477,100,0
31,308,44,1
6,576,63,1
14,519,83,0
18,1410,67,0
5,138,91,0
10,566,100,0
17,0,95,0
31,702,100,0
28,1782,100,0
6,288,53,0
29,528,84,0
29,1413,100,0
1,512,100,0
10,48,67,0
27,897,100,0
1,31,100,1
19,994,100,0
1,853,100,0
4,643,100,0
31,989,76,0
15,1960,65,0
13,349,100,0
25,0,75,0
28,1356,65,1
15,870,51,1
13,1285,100,0
5,624,49,0
8,751,100,0
18,1327,100,0
5,328,100,0
27,925,100,0
19,0,100,0
18,632,100,0
21,805,92,0
8,713,100,0
17,765,100,0
1,736,59,0
25,489,40,0
32,939,100,0
5,992,100,1
15,2037,100,0
15,895,100,0
14,1145,100,1
19,0,100,0
10,358,100,0
18,1178,100,0
24,892,100,0
5,540,40,0
11,234,62,0
3,1353,100,0
29,0,100,0
3,0,88,0
26,1188,100,0
24,386,60,1
25,930,73,0
21,591,100,0
26,201,44,0
22,435,100,0
32,147,100,0
28,1400,100,0
7,867,100,0
1,545,69,0
32,0,100,1
7,887,64,0
23,622,100,0
1,428,100,0
31,1845,100,0
9,868,100,0
9,301,100,0
26,1138,88,0
5,799,41,1
19,0,100,0
16,0,100,1
4,1055,100,0
7,720,62,0
32,1712,100,0
5,639,100,0
3,1630,50,0
14,468,100,1
22,850,100,0
28,845,100,0
3,2128,100,0
22,559,97,1
30,1023,80,1
25,713,83,0
22,33,68,0
15,1877,44,1
4,1279,100,0
30,324,100,0
16,1212,100,0
24,665,100,0
8,130,100,0
5,1114,52,0
27,697,100,0
11,1540,100,1
31,2027,100,1
15,1465,100,0
22,1206,69,1
21,844,54,1
27,601,91,0
32,852,100,0
3,583,96,0
16,279,100,0
19,1224,100,0
16,1408,100,0
19,0,100,0
29,820,100,0
31,2628,100,0
14,294,100,0
7,1410,100,0
25,451,51,0
6,261,100,0
15,471,100,0
11,794,100,0
27,464,100,0
13,92,76,1
29,877,100,1
11,2643,100,0
19,211,91,1
22,512,100,0
17,2234,100,0
5,563,100,0
11,829,100,0
18,984,100,0
28,0,56,1
21,706,97,1
23,996,100,0
21,896,100,0
27,1735,100,0
5,1375,100,0
29,1541,100,0
11,635,77,0
5,0,100,0
28,1114,97,1
24,0,100,0
16,1307,100,1
5,892,98,0
3,2181,100,0
27,1609,100,0
32,1052,100,0
15,2063,100,0
14,1162,100,0
30,749,40,0
15,850,100,0
4,1781,100,0
8,490,100,0
9,0,66,0
31,82,100,0
22,196,100,1
1,341,100,1
21,1369,62,0
29,756,67,1
18,1748,100,0
19,288,50,0
26,1302,49,1
24,410,100,1
28,724,100,0
6,1501,100,0
16,680,98,1
15,1172,79,0
1,957,41,0
21,940,100,0
18,1036,100,0
19,163,100,0
8,592,100,0
32,84,84,1
28,898,100,0
17,1193,100,0
22,731,100,1
19,2063,100,0
31,56,100,0
24,821,100,0
20,1101,49,1
3,131,100,0
2,574,100,0
23,583,100,1
11,769,100,0
6,516,52,0
7,0,100,1
30,895,100,0
29,734,100,0
25,609,100,0
27,1380,100,0
6,1660,100,0
25,1197,100,0
3,164,67,0
29,2504,100,1
2,42,100,1
27,493,100,0
12,0,100,1
22,360,100,0
1,197,40,0
28,1589,100,1
5,467,100,0
13,0,100,0
12,2337,100,0
18,27,58,0
32,1837,100,0
28,1710,100,0
19,308,100,0
31,1561,100,1
6,1765,100,0
24,940,100,0
22,97,67,1
22,1204,100,1
15,1051,71,0
9,573,100,1
27,442,85,0
7,1691,61,1
16,0,100,0
31,1154,100,0
4,0,48,0
4,67,100,0
16,663,74,1
20,961,100,0
25,507,100,0
20,501,56,1
7,1588,85,0
1,548,100,0
2,1555,100,0
20,491,100,0
30,0,46,1
29,147,100,1
12,970,100,0
2,1723,69,0
30,1012,56,0
8,606,100,0
24,157,100,0
29,1574,100,0
10,1675,100,0
6,512,54,0
29,88,76,0
23,712,100,0
32,0,100,0
4,630,100,0
12,212,100,0
2,1428,41,0
16,0,100,0
21,35,100,0
24,1504,100,0
27,0,100,1
13,0,58,1
27,1906,45,0
17,1316,100,0
16,81,100,0
13,1900,100,0
21,698,100,0
7,1034,100,0
12,513,100,0
11,1309,73,1
7,984,52,1
8,1481,100,1
32,730,100,1
26,272,69,1
20,719,100,0
4,848,100,0
17,1405,100,1
28,760,45,1
6,1730,100,0
23,1089,86,1
18,0,67,1
5,1020,52,0
28,570,86,0
9,1464,100,0
2,1975,100,0
13,509,54,0
13,1400,100,1
22,1987,84,1
13,1246,92,0
2,77,100,1
7,769,100,0
20,1673,100,0
2,169,77,0
25,180,100,0
14,25,100,0
18,0,62,0
10,783,100,0
31,0,100,0
22,273,84,0
25,1737,100,0
6,26,100,0
5,651,87,0
12,839,100,0
