Cost,Age,People,DataUsage
12.99,30,2,38.52725371
9.99,39,2,35.61263228
9.99,33,2,48.88772636
9.99,30,1,55.68123533
9.99,19,3,44.27301991
9.99,21,1,39.59252037
9.99,19,1,29.57895613
9.99,24,2,70.7037883
9.99,37,4,31.1639132
9.99,37,2,68.97729506
7.99,35,1,35.97668399
9.99,31,2,19.74525897
9.99,30,2,46.01754338
9.99,44,3,54.06223994
12.99,53,1,21.64679192
9.99,31,1,68.21775192
9.99,30,2,62.62290459
9.99,40,4,46.59078806
12.99,46,1,40.64476112
7.99,24,1,60.33435283
9.99,28,1,33.07095553
7.99,36,2,31.33426146
7.99,18,1,53.27463054
7.99,23,3,51.82895987
12.99,30,1,18.14926718
9.99,38,1,35.99112294
9.99,30,2,41.39243099
9.99,39,1,38.31727614
12.99,51,3,55.69306888
12.99,18,1,15.8499965
9.99,50,3,25.93293964
9.99,45,1,50.11385354
9.99,31,2,59.20538135
12.99,18,1,53.83287837
9.99,38,3,38.90822226
7.99,35,4,51.07385335
7.99,26,1,16.19697502
7.99,20,2,65.54350668
9.99,23,4,43.01067897
7.99,34,1,46.25156775
9.99,36,1,41.39484513
9.99,24,2,72.92584911
9.99,38,1,52.38174361
12.99,36,2,34.07107687
9.99,30,3,15.28916129
12.99,35,2,56.60114542
9.99,19,1,61.09562599
7.99,18,1,19.70396385
9.99,25,2,37.77470241
7.99,20,4,87.89039556
9.99,29,3,15.66064937
9.99,42,1,54.03265303
7.99,24,2,16.95341603
9.99,35,1,58.68542395
9.99,51,1,45.76730538
9.99,24,1,25.77673713
9.99,34,2,51.86099308
7.99,34,1,55.51870073
9.99,25,2,66.71059359
12.99,19,3,79.73248372
9.99,35,1,28.5760738
7.99,45,1,36.91971351
9.99,23,2,51.2037366
9.99,34,1,20.57831896
7.99,37,2,62.38464327
9.99,47,1,41.37786888
9.99,51,1,39.3716155
9.99,31,1,34.60388211
7.99,21,2,34.51872211
7.99,27,1,56.52720328
7.99,34,2,42.01836458
7.99,36,1,34.57465401
9.99,52,2,48.20301657
7.99,21,2,15.92954745
9.99,18,2,69.49566784
9.99,38,1,49.76847584
9.99,30,1,33.6576943
12.99,32,3,24.06513555
9.99,20,1,34.0495131
9.99,19,2,62.1301541
9.99,37,2,51.88990456
7.99,42,1,44.96932123
9.99,19,1,28.15650878
9.99,32,1,49.12476117
9.99,36,2,58.57232762
9.99,39,1,62.86501687
9.99,25,1,61.9324065
9.99,34,2,47.71277347
9.99,39,2,52.0157383
9.99,22,1,40.69144212
9.99,20,2,39.04054285
9.99,38,2,29.87417585
12.99,36,1,64.93242672
9.99,43,2,40.60287175
7.99,30,1,62.43897966
9.99,33,1,20.61104858
12.99,24,2,77.42714568
12.99,20,1,22.91939541
9.99,26,2,47.05568481
9.99,30,1,15.4521506
7.99,28,1,48.27022442
